1,0.1021335,14,0
1,0.136423,3,1
1,0.14686697,4,0
1,0.149526,14,0
1,0.13415187,1,0
1,0.10708692,11,0
1,0.079944139,4,1
1,0.14544459,3,1
1,0.15571612,13,0
1,0.13873088,13,0
1,0.20183164,16,1
1,0.13463481,10,0
1,0.10780258,3,0
1,0.15019834,20,1
1,0.13954828,7,0
1,0.14572895,14,0
1,0.10335199,6,0
1,0.1054857,12,0
1,0.12649204,0,0
1,0.083486741,2,1
1,0.15064574,18,1
1,0.066823305,4,1
1,0.11140218,3,0
1,0.15737819,12,0
1,0.12960471,14,0
1,0.12630378,3,1
1,0.12182522,4,0
1,0.13026522,14,0
1,0.13104605,1,0
1,0.11145599,11,0
1,0.1109505,4,1
1,0.1143708,3,1
1,0.13238432,13,0
1,0.1201229,13,0
1,0.17611721,16,1
1,0.11075961,10,0
1,0.12462766,3,0
1,0.12864967,20,1
1,0.12690948,7,0
1,0.1970549,14,0
1,0.081505593,6,0
1,0.10528715,12,0
1,0.10680489,0,0
1,0.091630376,2,1
1,0.15917588,18,1
1,0.11130269,4,1
1,0.10967014,3,0
1,0.17518321,12,0
1,0.13774947,14,0
1,0.12398284,3,1
1,0.11227244,4,0
1,0.12403083,14,0
1,0.15341253,1,0
1,0.10140385,11,0
1,0.10054331,4,1
1,0.14649681,3,1
1,0.11847801,13,0
1,0.1286418,13,0
1,0.15625204,16,1
1,0.14523457,10,0
1,0.1566535,3,0
1,0.11666022,20,1
1,0.13094889,7,0
1,0.1516725,14,0
1,0.10975716,6,0
1,0.088853087,12,0
1,0.16739515,0,0
1,0.049672182,2,1
1,0.11222119,18,1
1,0.084367844,4,1
1,0.088068649,3,0
1,0.17104434,12,0
1,0.13161508,14,0
1,0.094567537,3,1
1,0.12567352,4,0
1,0.10715756,14,0
1,0.09396137,1,0
1,0.10522424,11,0
1,0.081209873,4,1
1,0.17529595,3,1
1,0.13032065,13,0
1,0.1260321,13,0
1,0.18015419,16,1
1,0.12719688,10,0
1,0.15219435,3,0
1,0.091681807,20,1
1,0.11338478,7,0
1,0.15121298,14,0
1,0.074250813,6,0
1,0.083191611,12,0
1,0.16334794,0,0
1,0.10224817,2,1
1,0.11715113,18,1
1,0.14270713,4,1
1,0.060669955,3,0
1,0.18647113,12,0
1,0.10387779,14,0
1,0.11870356,3,1
1,0.12435119,4,0
1,0.10838597,14,0
1,0.10174463,1,0
1,0.13728865,11,0
1,0.096538039,4,1
1,0.12264833,3,1
1,0.14219067,13,0
1,0.11650978,13,0
1,0.214068,16,1
1,0.11935931,10,0
1,0.11517452,3,0
1,0.12260244,20,1
1,0.10243393,7,0
1,0.12858456,14,0
1,0.10485249,6,0
1,0.073330861,12,0
1,0.15787171,0,0
1,0.10099743,2,1
1,0.12806746,18,1
1,0.11891177,4,1
1,0.10940222,3,0
1,0.15141131,12,0
1,0.12310387,14,0
1,0.1509861,3,1
1,0.166813,4,0
1,0.11240479,14,0
1,0.12598392,1,0
1,0.10246412,11,0
1,0.075980128,4,1
1,0.16591223,3,1
1,0.14480265,13,0
1,0.14269749,13,0
1,0.13864752,16,1
1,0.13462784,10,0
1,0.11338205,3,0
1,0.1599445,20,1
1,0.15100772,7,0
1,0.15717463,14,0
1,0.10818752,6,0
1,0.13362489,12,0
1,0.13085211,0,0
1,0.06232819,2,1
1,0.1623607,18,1
1,0.10441521,4,1
1,0.099576252,3,0
1,0.16090775,12,0
1,0.13553931,14,0
1,0.13369275,3,1
1,0.11031844,4,0
1,0.15623305,14,0
1,0.10802429,1,0
1,0.10624792,11,0
1,0.14448896,4,1
1,0.12586608,3,1
1,0.12491359,13,0
1,0.12499084,13,0
1,0.16922545,16,1
1,0.095781953,10,0
1,0.12666922,3,0
1,0.12422308,20,1
1,0.15036628,7,0
1,0.098983116,14,0
1,0.06404821,6,0
1,0.11602724,12,0
1,0.12510448,0,0
1,0.10965309,2,1
1,0.099565201,18,1
1,0.082700219,4,1
1,0.10597281,3,0
1,0.18200322,12,0
1,0.086191362,14,0
1,0.1024714,3,1
1,0.095460708,4,0
1,0.1419147,14,0
1,0.12467135,1,0
1,0.11884713,11,0
1,0.10131637,4,1
1,0.14788239,3,1
1,0.084418974,13,0
1,0.15128806,13,0
1,0.18597783,16,1
1,0.10339405,10,0
1,0.12634254,3,0
1,0.1652077,20,1
1,0.11898239,7,0
1,0.1397084,14,0
1,0.099507663,6,0
1,0.10316503,12,0
1,0.14613221,0,0
1,0.070247516,2,1
1,0.10922088,18,1
1,0.11085488,4,1
1,0.10273867,3,0
1,0.19455375,12,0
1,0.12142362,14,0
1,0.12235508,3,1
1,0.14360074,4,0
1,0.13100805,14,0
1,0.12204071,1,0
1,0.10017818,11,0
1,0.077438252,4,1
1,0.09820291,3,1
1,0.13801777,13,0
1,0.13040493,13,0
1,0.19577914,16,1
1,0.11517644,10,0
1,0.13666218,3,0
1,0.12020428,20,1
1,0.12077951,7,0
1,0.14121993,14,0
1,0.054793514,6,0
1,0.11932127,12,0
1,0.13612701,0,0
1,0.099456358,2,1
1,0.15901139,18,1
1,0.11662316,4,1
1,0.079715651,3,0
1,0.17109244,12,0
1,0.11851384,14,0
1,0.15261383,3,1
1,0.14442166,4,0
1,0.14649351,14,0
1,0.12616506,1,0
1,0.087444636,11,0
1,0.11197704,4,1
1,0.13917171,3,1
1,0.11506413,13,0
1,0.14273735,13,0
1,0.19740194,16,1
1,0.10927218,10,0
1,0.10053842,3,0
1,0.13203041,20,1
1,0.15954994,7,0
1,0.15077684,14,0
1,0.11359123,6,0
1,0.099494767,12,0
1,0.12708968,0,0
1,0.088146392,2,1
1,0.10234973,18,1
1,0.11839571,4,1
1,0.11489074,3,0
1,0.17188944,12,0
1,0.13946711,14,0
1,0.12348167,3,1
1,0.11611464,4,0
1,0.17869717,14,0
1,0.11800065,1,0
1,0.12308761,11,0
1,0.10600219,4,1
1,0.13644186,3,1
1,0.12256128,13,0
1,0.11176892,13,0
1,0.19287315,16,1
1,0.12218667,10,0
1,0.13056253,3,0
1,0.16496597,20,1
1,0.12941258,7,0
1,0.14114997,14,0
1,0.11667199,6,0
1,0.078907548,12,0
1,0.12534034,0,0
1,0.10012938,2,1
1,0.11097109,18,1
1,0.10393287,4,1
1,0.10649516,3,0
1,0.18225174,12,0
1,0.1015621,14,0
1,0.16078294,3,1
1,0.1285807,4,0
1,0.12821289,14,0
1,0.11518129,1,0
1,0.1116492,11,0
1,0.09625946,4,1
1,0.14094257,3,1
1,0.10106362,13,0
1,0.12162803,13,0
1,0.17300358,16,1
1,0.092394724,10,0
1,0.16560646,3,0
1,0.11746003,20,1
1,0.19216034,7,0
1,0.13865091,14,0
1,0.10988616,6,0
1,0.10996768,12,0
1,0.17607718,0,0
1,0.063252489,2,1
1,0.11718397,18,1
1,0.1115573,4,1
1,0.13323784,3,0
1,0.19834305,12,0
1,0.16983073,14,0
1,0.091572367,3,1
1,0.10380496,4,0
1,0.13978878,14,0
1,0.080568406,1,0
1,0.12945919,11,0
1,0.095649442,4,1
1,0.10535137,3,1
1,0.1133771,13,0
1,0.14167844,13,0
1,0.21690054,16,1
1,0.13559948,10,0
1,0.15033085,3,0
1,0.13766296,20,1
1,0.15060712,7,0
1,0.13295953,14,0
1,0.066230068,6,0
1,0.1355797,12,0
1,0.13460197,0,0
1,0.075907737,2,1
1,0.13960052,18,1
1,0.11206841,4,1
1,0.10108526,3,0
1,0.19375535,12,0
1,0.1702308,14,0
1,0.14275359,3,1
1,0.11363728,4,0
1,0.12961559,14,0
1,0.12364197,1,0
1,0.1547261,11,0
1,0.11348472,4,1
1,0.14147826,3,1
1,0.12168593,13,0
1,0.17721942,13,0
1,0.18532239,16,1
1,0.14516095,10,0
1,0.13096973,3,0
1,0.129003,20,1
1,0.13328863,7,0
1,0.14994044,14,0
1,0.096358055,6,0
1,0.073392123,12,0
1,0.1700815,0,0
1,0.10224881,2,1
1,0.13043172,18,1
1,0.10187432,4,1
1,0.12747904,3,0
1,0.14494577,12,0
1,0.11444882,14,0
1,0.15815701,3,1
1,0.097013946,4,0
1,0.098384933,14,0
1,0.12551647,1,0
1,0.12354161,11,0
1,0.11283883,4,1
1,0.16437662,3,1
1,0.10321334,13,0
1,0.14500906,13,0
1,0.18214911,16,1
1,0.15038497,10,0
1,0.1388551,3,0
1,0.091825302,20,1
1,0.17442949,7,0
1,0.16574191,14,0
1,0.11257646,6,0
1,0.12284281,12,0
1,0.12337302,0,0
1,0.092829579,2,1
1,0.12564204,18,1
1,0.11300786,4,1
1,0.10623334,3,0
1,0.189933,12,0
1,0.16224079,14,0
1,0.14774083,3,1
1,0.12137198,4,0
1,0.14411316,14,0
1,0.11692331,1,0
1,0.13463916,11,0
1,0.12069803,4,1
1,0.14052732,3,1
1,0.13705271,13,0
1,0.14151564,13,0
1,0.20545077,16,1
1,0.1367279,10,0
1,0.15678926,3,0
1,0.1158056,20,1
1,0.1551806,7,0
1,0.1838064,14,0
1,0.095822437,6,0
1,0.11437724,12,0
1,0.14233519,0,0
1,0.045487097,2,1
1,0.15334742,18,1
1,0.091939608,4,1
1,0.11331902,3,0
1,0.19014541,12,0
1,0.10433577,14,0
1,0.15293032,3,1
1,0.13813979,4,0
1,0.12384743,14,0
1,0.1212038,1,0
1,0.12359001,11,0
1,0.12207202,4,1
1,0.13021854,3,1
1,0.095847162,13,0
1,0.13016948,13,0
1,0.16755041,16,1
1,0.14037877,10,0
1,0.14218361,3,0
1,0.1316422,20,1
1,0.14812348,7,0
1,0.13470825,14,0
1,0.1143363,6,0
1,0.08639906,12,0
1,0.14738409,0,0
1,0.048703882,2,1
1,0.1168638,18,1
1,0.12571899,4,1
1,0.088195573,3,0
1,0.14910691,12,0
1,0.14078842,14,0
1,0.15135766,3,1
1,0.082795608,4,0
1,0.13976329,14,0
1,0.14042803,1,0
1,0.13296004,11,0
1,0.13092478,4,1
1,0.12653478,3,1
1,0.11700754,13,0
1,0.11361687,13,0
1,0.15926567,16,1
1,0.11300848,10,0
1,0.16049227,3,0
1,0.11525645,20,1
1,0.17182866,7,0
1,0.1239847,14,0
1,0.10893752,6,0
1,0.073828419,12,0
1,0.16772707,0,0
1,0.077463702,2,1
1,0.12379326,18,1
1,0.14900919,4,1
1,0.10968643,3,0
1,0.14713932,12,0
1,0.12317268,14,0
1,0.13003954,3,1
1,0.14040571,4,0
1,0.11106589,14,0
1,0.12590855,1,0
1,0.11288469,11,0
1,0.10192268,4,1
1,0.14270435,3,1
1,0.11622725,13,0
1,0.18583813,13,0
1,0.16034644,16,1
1,0.13352806,10,0
1,0.17197463,3,0
1,0.10251843,20,1
1,0.1345548,7,0
1,0.1680415,14,0
1,0.08882351,6,0
1,0.11708431,12,0
1,0.14102231,0,0
1,0.087681321,2,1
1,0.093541362,18,1
1,0.11385671,4,1
1,0.12366131,3,0
1,0.20643561,12,0
1,0.1483146,14,0
1,0.13648356,3,1
1,0.13869246,4,0
1,0.11664392,14,0
1,0.12185459,1,0
1,0.13709695,11,0
1,0.096744195,4,1
1,0.13675839,3,1
1,0.1373197,13,0
1,0.14116862,13,0
1,0.18970435,16,1
1,0.13251667,10,0
1,0.10124473,3,0
1,0.13837974,20,1
1,0.11496558,7,0
1,0.11722018,14,0
1,0.058966304,6,0
1,0.12742361,12,0
1,0.097106464,0,0
1,0.054660744,2,1
1,0.14305843,18,1
1,0.11649418,4,1
1,0.11966065,3,0
1,0.19146381,12,0
1,0.16162764,14,0
1,0.10477733,3,1
1,0.095536297,4,0
1,0.12107466,14,0
1,0.1269064,1,0
1,0.090775194,11,0
1,0.10840386,4,1
1,0.12971868,3,1
1,0.13228059,13,0
1,0.14011839,13,0
1,0.20966679,16,1
1,0.13115898,10,0
1,0.16118038,3,0
1,0.13660554,20,1
1,0.13972989,7,0
1,0.17795056,14,0
1,0.14089711,6,0
1,0.12077829,12,0
1,0.1481814,0,0
1,0.08591527,2,1
1,0.11065867,18,1
1,0.11678647,4,1
1,0.12277357,3,0
1,0.19164831,12,0
1,0.1185809,14,0
1,0.13277919,3,1
1,0.1237775,4,0
1,0.15127735,14,0
1,0.10857986,1,0
1,0.1132767,11,0
1,0.12161415,4,1
1,0.13713634,3,1
1,0.10044694,13,0
1,0.11664821,13,0
1,0.19354444,16,1
1,0.14684753,10,0
1,0.12166188,3,0
1,0.13861134,20,1
1,0.15543322,7,0
1,0.14385091,14,0
1,0.067986501,6,0
1,0.1131677,12,0
1,0.1532134,0,0
1,0.08985032,2,1
1,0.12286217,18,1
1,0.10431529,4,1
1,0.12367462,3,0
1,0.18127641,12,0
1,0.10220476,14,0
1,0.091905455,3,1
1,0.1363658,4,0
1,0.11302077,14,0
1,0.10210609,1,0
1,0.11328115,11,0
1,0.074101334,4,1
1,0.12650077,3,1
1,0.10346625,13,0
1,0.17412972,13,0
1,0.15379879,16,1
1,0.14101679,10,0
1,0.15009571,3,0
1,0.080200911,20,1
1,0.1182454,7,0
1,0.15458391,14,0
1,0.091732441,6,0
1,0.10887489,12,0
1,0.1163615,0,0
1,0.063606067,2,1
1,0.097030346,18,1
1,0.10525385,4,1
1,0.10186546,3,0
1,0.19008985,12,0
1,0.12204182,14,0
1,0.09575521,3,1
1,0.10544178,4,0
1,0.1234817,14,0
1,0.15498391,1,0
1,0.07175582,11,0
1,0.087212599,4,1
1,0.1537211,3,1
1,0.13956474,13,0
1,0.1563119,13,0
1,0.18096308,16,1
1,0.17739961,10,0
1,0.10029307,3,0
1,0.096665201,20,1
1,0.11293143,7,0
1,0.19775861,14,0
1,0.10742397,6,0
1,0.10125408,12,0
1,0.14816878,0,0
1,0.097582315,2,1
1,0.13747592,18,1
1,0.12946179,4,1
1,0.10326019,3,0
1,0.16668801,12,0
1,0.098524758,14,0
1,0.15673461,3,1
1,0.12540152,4,0
1,0.17179104,14,0
1,0.13331971,1,0
1,0.1055868,11,0
1,0.073111618,4,1
1,0.13009562,3,1
1,0.11950484,13,0
1,0.19138062,13,0
1,0.16110434,16,1
1,0.14441514,10,0
1,0.10563075,3,0
1,0.11681333,20,1
1,0.13807947,7,0
1,0.14434974,14,0
1,0.1140784,6,0
1,0.10750937,12,0
1,0.1326241,0,0
1,0.079715364,2,1
1,0.13231096,18,1
1,0.071453478,4,1
1,0.10268977,3,0
1,0.14569718,12,0
1,0.13032966,14,0
1,0.11327203,3,1
1,0.12497818,4,0
1,0.10037764,14,0
1,0.11420174,1,0
1,0.091532593,11,0
1,0.088411673,4,1
1,0.12430712,3,1
1,0.11133447,13,0
1,0.11772693,13,0
1,0.18156044,16,1
1,0.13189572,10,0
1,0.17843494,3,0
1,0.12795355,20,1
1,0.16438749,7,0
1,0.1368567,14,0
1,0.10216394,6,0
1,0.10512512,12,0
1,0.13151362,0,0
1,0.07552301,2,1
1,0.088807296,18,1
1,0.10084953,4,1
1,0.062848848,3,0
1,0.17784813,12,0
1,0.11763859,14,0
1,0.10628334,3,1
1,0.11625384,4,0
1,0.14176726,14,0
1,0.097927375,1,0
1,0.087342675,11,0
1,0.05086013,4,1
1,0.13382672,3,1
1,0.092779499,13,0
1,0.15928059,13,0
1,0.17777341,16,1
1,0.13831741,10,0
1,0.12522542,3,0
1,0.13459472,20,1
1,0.17323455,7,0
1,0.14961813,14,0
1,0.13571673,6,0
1,0.085336763,12,0
1,0.13346663,0,0
1,0.077717715,2,1
1,0.14104056,18,1
1,0.07268274,4,1
1,0.076974403,3,0
1,0.16700882,12,0
1,0.092333473,14,0
1,0.15393083,3,1
1,0.15039494,4,0
1,0.14726089,14,0
1,0.099437,1,0
1,0.11975962,11,0
1,0.072425151,4,1
1,0.13880223,3,1
1,0.15012616,13,0
1,0.15313127,13,0
1,0.20983296,16,1
1,0.13927765,10,0
1,0.16228486,3,0
1,0.14027255,20,1
1,0.15381146,7,0
1,0.13597643,14,0
1,0.1101169,6,0
1,0.10392265,12,0
1,0.12713032,0,0
1,0.068113884,2,1
1,0.13213964,18,1
1,0.10472959,4,1
1,0.12849158,3,0
1,0.14180203,12,0
1,0.14257157,14,0
1,0.13947744,3,1
1,0.13944844,4,0
1,0.14437124,14,0
1,0.10489882,1,0
1,0.11527638,11,0
1,0.11971587,4,1
1,0.10842332,3,1
1,0.11033557,13,0
1,0.11056007,13,0
